Title,FlavorText,File,Copies,Die 1,Die 2,Die 3,Bonus Type 1,Bonus Type 2,Mechanics,Setup / Payoff,EffectTiming,EffectText,Text EV,,Active,Dice EV Key,Dice EV,Bonus EV,Non-Text EV,Total EV,Cost,,HasFlavorText,HasEffect,IsEffectPlay,IsEffectPass,IsEffectNext,IsEffectLift,IsEffectMulti,NumDice0,NumDice1,NumDice2,NumDice3,Die1Green,Die2Green,Die3Green,Die1Blue,Die2Blue,Die3Blue,Die1Black,Die2Black,Die3Black,NumIcons1Or2,NumIcons2,Icon1Wild,Icon1Green,Icon1Blue,Icon1Black,Icon1DoubleBlack,Icon1Groomed,Icon1Powder,Icon1Ice,Icon1Moguls,Icon1Trees,Icon1Cliffs,Icon2Wild,Icon2Green,Icon2Blue,Icon2Black,Icon2DoubleBlack,Icon2Groomed,Icon2Powder,Icon2Ice,Icon2Moguls,Icon2Trees,Icon2Cliffs,Unused
Demo Fleet,Demos are built for things you'd never do to your own.,Shop,1,Green,,,Moguls,,Dice changes,Setup,Next,Gain 1 green die.,2.292,,TRUE,Gre,2.29,0.25,2.54,4.83,0,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Tuck and Hold,"Once you can hear your jacket flapping, you're halfway there",Shop,1,Blue,Green,,Blue,Groomed,"Discard Pile, Large Hand Size, Low Hand Size",Setup,Play,"You may discard 2 cards. If you do, at the start of the next round, draw 2 cards.",-0.086,,TRUE,BluGre,5.17,0.5,5.67,5.58,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Helmet Headphones,Music so loud you can't hear your own thoughts,Shop,1,Green,Green,,Moguls,,"Discard Pile, Top Deck Manipulation, Fun",Payoff,Play,Discard the top card of your deck: Gain fun equal to its cost.,0.018,,TRUE,GreGre,4.17,0.25,4.42,4.44,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Hot Lap,Straight out of the chair and down the mountain,Shop,1,Black,,,Black,Double Black,,Payoff,Lift,"After taking the lift, immediately take another turn.",0.500,,TRUE,Bla,4.31,0.5,4.81,5.31,0,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Scope the Line,"Looks entirely doable, from up here.",Shop,1,Blue,,,Wild,,"Dice changes, Top Deck Manipulation, Discard Pile",Setup,Next,"Discard the top card of your deck. If its cost is equal to or greater than the card played, upgrade 2 dice.",1.083,,TRUE,Blu,3.31,1,4.31,5.39,0,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Scout Run,The shortest path down is rarely the safest one.,Shop,1,Blue,,,Green,Trees,Top Deck Manipulation,Setup,Pass,Look at the top 3 cards of your deck. Put 1 card on top and discard the other 2.,1.492,,TRUE,Blu,3.31,0.5,3.81,5.30,0,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,
Pre-Season Hype,The mountain is calling.,Shop,1,Blue,,,Green,Ice,"Top Deck Manipulation, Purchase",Setup,Pass,You may put cards you gain on top of your deck.,1.640,,TRUE,Blu,3.31,0.5,3.81,5.45,0,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,
Lost and Found,Nothing like finding a perfectly good energy bar in snow.,Shop,1,Green,,,Green,Powder,"Trash, Large Hand Size",Setup,Lift,You may gain a card from the trash to your hand.,2.572,,TRUE,Gre,2.29,0.5,2.79,5.36,0,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
Double Down,First run so good you gotta run it back,Shop,1,Green,,,Wild,,,Setup,Next,Activate the next played card's effect an additional time.,2.074,,TRUE,Gre,2.29,1,3.29,5.37,0,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Bootleg Tune Up,Factory spec performance on a backyard budget,Shop,1,Green,,,Black,,Die Manipulation,Setup,Next,"Before rolling, set one die to any value.",2.697,,TRUE,Gre,2.29,0.25,2.54,5.24,0,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Single-Ski Style,"You bragged about it, so now you have to do it",Shop,1,Green,,,Groomed,,"Die Manipulation, Wobble",Payoff,Next,"Before rolling, set one die to 1 and gain 10 fun.",2.803,,TRUE,Gre,2.29,0.25,2.54,5.34,0,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Watch This,The cameras are rolling. Don't fall now!,Shop,1,Green,,,Double Black,Cliffs,Fun,Setup,Next,Gain fun equal to highest value rolled,3.200,,TRUE,Gre,2.29,0.5,2.79,5.99,0,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Forever Four,Friends carving their stories in the snow,Shop,1,Green,Green,,Wild,,Die Manipulation,Payoff,Play,Gain +2 skill for each die showing 4.,0.800,,TRUE,GreGre,4.17,1,5.17,5.97,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Clean Edge,A sharp crescent drawn along a clean canvas,Shop,1,Green,,,Black,Groomed,Wobble,Payoff,Play,"If you have no wobbles, you get +3 skill",2.850,,TRUE,Gre,2.29,0.5,2.79,5.64,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Butt Pads,So good you'll want to fall down!,Shop,1,Green,Green,,Green,Groomed,"Large Hand Size, Crash",Payoff,Play,"If you crash this turn, do not discard a card.",0.988,,TRUE,GreGre,4.17,0.5,4.67,5.65,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Crowdpleaser,The whole lift line is watching!,Shop,1,Green,,,Black,,Fun,Payoff,Play,Gain 5 additional fun when you succeed this turn.,3.200,,TRUE,Gre,2.29,0.25,2.54,5.74,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Roof Rack,"For the very, very well prepared",Shop,1,Blue,,,Blue,Groomed,"Large Hand Size, Purchase",Payoff,Pass,You may purchase an additional card this turn (you must pay both costs),2.050,,TRUE,Blu,3.31,0.5,3.81,5.86,0,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Snow Report,The lifties always know the best lines,Shop,1,Blue,,,Powder,Cliffs,"Trash, Discard Pile, Top Deck Manipulation",Setup,Lift,"You may put your deck into your discard pile. If you do, put one card from your discard on top of your deck.",2.050,,TRUE,Blu,3.31,0.5,3.81,5.86,0,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Lens Swap,"Yellow lens for flat light, dark tint for the glory days.",Shop,1,Blue,,,Powder,Trees,"Discard Pile, Top Deck Manipulation",Setup,Lift,Discard any number of cards: Draw that many cards.,2.150,,TRUE,Blu,3.31,0.5,3.81,5.96,0,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,
Mountain Run,From peak to parking lot,Shop,1,Blue,,,Black,Groomed,"Purchase, Run Length",Payoff,Pass,Gain +Study equal to your run length this round.,1.800,,TRUE,Blu,3.31,0.5,3.81,5.61,0,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Summer Sun Run,"Just skiis, snow, and skin",Shop,1,Green,Green,,Green,Ice,"Low Hand Size, Discard Pile, Fun",Payoff,Play,Discard a card to gain 8 fun.,1.461,,TRUE,GreGre,4.17,0.5,4.67,6.13,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,
Second Chance,The mountain always provides a solid shot at redemption.,Shop,1,Blue,Green,,Double Black,Powder,Die Manipulation,Payoff,Play,"You may reroll any dice showing 2, once each.",0.674,,TRUE,BluGre,5.17,0.5,5.67,6.34,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
TImeless Three,A long weekend of incredible adventure,Shop,1,Green,Green,,Wild,,Die Manipulation,Payoff,Play,Gain +3 skill for each die showing 3.,1.200,,TRUE,GreGre,4.17,1,5.17,6.37,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Lean Into It,Leaning back means the mountain wins,Shop,1,Green,,,Powder,,"Large Hand Size, Wobble",Payoff,Play,You may gain 1 wobble to draw a card.,3.930,,TRUE,Gre,2.29,0.25,2.54,6.47,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Stacking the Deck,Ride a setup that feels technically illegal.,Shop,1,Green,,,Moguls,,"Discard Pile, Top Deck Manipulation",Setup,Play,Put up to 2 cards from your discard pile on top of your deck.,4.101,,TRUE,Gre,2.29,0.25,2.54,6.64,0,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Complementary Tuning,Nothing sharper than never-used edges,Shop,1,Black,,,Black,Moguls,"Fun, Purchase",Payoff,Pass,Gain fun equal to the value of the cards you buy,0.037,,TRUE,Bla,4.31,0.5,4.81,4.85,0,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,
